Glyph__ctor_m926A82734800BFA828FFB469B956F563FF0F1994	System.Void UnityEngine.TextCore.Glyph::.ctor(UnityEngine.TextCore.LowLevel.GlyphMarshallingStruct)	UnityEngine.TextCoreModule
Glyph__ctor_m3B1336D6A76FF3C315E66EC5857E378D7BE50DE2	System.Void UnityEngine.TextCore.Glyph::.ctor(System.UInt32,UnityEngine.TextCore.GlyphMetrics,UnityEngine.TextCore.GlyphRect,System.Single,System.Int32)	UnityEngine.TextCoreModule
Glyph_get_atlasIndex_m6538243B8852D859DE81213EDC5A9FDD837909EF	System.Int32 UnityEngine.TextCore.Glyph::get_atlasIndex()	UnityEngine.TextCoreModule
Glyph_get_glyphRect_mA3484840AF306B3F9B146D7162424238B4F456F9	UnityEngine.TextCore.GlyphRect UnityEngine.TextCore.Glyph::get_glyphRect()	UnityEngine.TextCoreModule
Glyph_get_index_mB9A53E02F757731DC06414DFC6F4F5D1615DC248	System.UInt32 UnityEngine.TextCore.Glyph::get_index()	UnityEngine.TextCoreModule
Glyph_get_metrics_m395A93D5BD1B7859DD95B17386DAA033D2F865B0	UnityEngine.TextCore.GlyphMetrics UnityEngine.TextCore.Glyph::get_metrics()	UnityEngine.TextCoreModule
Glyph_get_scale_m446CB523D55E31B00D8AC704A60308C773E7F208	System.Single UnityEngine.TextCore.Glyph::get_scale()	UnityEngine.TextCoreModule
Glyph_set_atlasIndex_m9994675326C6545B78A3CD5CC4A534D597195A3B	System.Void UnityEngine.TextCore.Glyph::set_atlasIndex(System.Int32)	UnityEngine.TextCoreModule
Glyph_set_glyphRect_mC1B26C50850B546BF6CF5AE5765FA6080F983B3B	System.Void UnityEngine.TextCore.Glyph::set_glyphRect(UnityEngine.TextCore.GlyphRect)	UnityEngine.TextCoreModule
Glyph_set_index_m68FA74E7DF133C63E1544913F2ADC38BB27DBED4	System.Void UnityEngine.TextCore.Glyph::set_index(System.UInt32)	UnityEngine.TextCoreModule
Glyph_set_metrics_mAA75ADA7FEE5D62A48D1558CE4393C8E4FBBBC3B	System.Void UnityEngine.TextCore.Glyph::set_metrics(UnityEngine.TextCore.GlyphMetrics)	UnityEngine.TextCoreModule
Glyph_set_scale_m576BAC2DABBBDDAEB8B84BEB4A0780BC00D90753	System.Void UnityEngine.TextCore.Glyph::set_scale(System.Single)	UnityEngine.TextCoreModule
GlyphAdjustmentRecord_get_glyphIndex_mCD420C739E19E446152534AFA80A6113C0DBCC55	System.UInt32 UnityEngine.TextCore.LowLevel.GlyphAdjustmentRecord::get_glyphIndex()	UnityEngine.TextCoreModule
GlyphAdjustmentRecord_get_glyphValueRecord_mAC27920271FB7166EE305BACE1D595CAA57872EE	UnityEngine.TextCore.LowLevel.GlyphValueRecord UnityEngine.TextCore.LowLevel.GlyphAdjustmentRecord::get_glyphValueRecord()	UnityEngine.TextCoreModule
GlyphMetrics__ctor_m6146EC37C12EF153771AEF9983A63B5EBAE0CEFB	System.Void UnityEngine.TextCore.GlyphMetrics::.ctor(System.Single,System.Single,System.Single,System.Single,System.Single)	UnityEngine.TextCoreModule
GlyphMetrics_Equals_m54C8D6CAD2653668377F5F7A9F78FD7C4F05E4A8	System.Boolean UnityEngine.TextCore.GlyphMetrics::Equals(UnityEngine.TextCore.GlyphMetrics)	UnityEngine.TextCoreModule
GlyphMetrics_Equals_mCCF68C73B7AE05D97A0D4459384DABD8BEB1097F	System.Boolean UnityEngine.TextCore.GlyphMetrics::Equals(System.Object)	UnityEngine.TextCoreModule
GlyphMetrics_GetHashCode_m4F7985D656AFB70AE746F9A2513D39D3DFF9CD73	System.Int32 UnityEngine.TextCore.GlyphMetrics::GetHashCode()	UnityEngine.TextCoreModule
GlyphMetrics_get_height_m742B169DCF2892774ACEC4F25310CDC0C7F1D85F	System.Single UnityEngine.TextCore.GlyphMetrics::get_height()	UnityEngine.TextCoreModule
GlyphMetrics_get_horizontalAdvance_mB204F2676223D5BEF5FEFF8969B159B39F1A617A	System.Single UnityEngine.TextCore.GlyphMetrics::get_horizontalAdvance()	UnityEngine.TextCoreModule
GlyphMetrics_get_horizontalBearingX_m8474B6C9DB0D4D36516FCAC03B6ECBDAF49247E0	System.Single UnityEngine.TextCore.GlyphMetrics::get_horizontalBearingX()	UnityEngine.TextCoreModule
GlyphMetrics_get_horizontalBearingY_m2C5A73B899AFF5F5F594F447160ADB6E0523C16A	System.Single UnityEngine.TextCore.GlyphMetrics::get_horizontalBearingY()	UnityEngine.TextCoreModule
GlyphMetrics_get_width_m4E2BCD2B54F121478C1D23C43FB6E8C0EF71C70F	System.Single UnityEngine.TextCore.GlyphMetrics::get_width()	UnityEngine.TextCoreModule
GlyphPairAdjustmentRecord_get_firstAdjustmentRecord_m92BC7561227D482635EF8AB93B8F20808017FBF8	UnityEngine.TextCore.LowLevel.GlyphAdjustmentRecord UnityEngine.TextCore.LowLevel.GlyphPairAdjustmentRecord::get_firstAdjustmentRecord()	UnityEngine.TextCoreModule
GlyphPairAdjustmentRecord_get_secondAdjustmentRecord_m488CCBCB6802727334E2135E65EBB027A0A01EAD	UnityEngine.TextCore.LowLevel.GlyphAdjustmentRecord UnityEngine.TextCore.LowLevel.GlyphPairAdjustmentRecord::get_secondAdjustmentRecord()	UnityEngine.TextCoreModule
GlyphPairKey__ctor_mE39A41EEA904FDA305E0B45C8691E1A5B2CFDC99	System.Void TMPro.GlyphPairKey::.ctor(TMPro.TMP_GlyphPairAdjustmentRecord)	Unity.TextMeshPro
GlyphRect__cctor_mC0A746562E15F7DB07264227927E7B9276FA5A9B	System.Void UnityEngine.TextCore.GlyphRect::.cctor()	UnityEngine.TextCoreModule
GlyphRect__ctor_m278B410AE9B6DE62FF8C2445B8F3C6051B45ED61	System.Void UnityEngine.TextCore.GlyphRect::.ctor(System.Int32,System.Int32,System.Int32,System.Int32)	UnityEngine.TextCoreModule
GlyphRect_Equals_mB9F911262F09BC42CD2A461D8692D1C3ECAFCDCE	System.Boolean UnityEngine.TextCore.GlyphRect::Equals(UnityEngine.TextCore.GlyphRect)	UnityEngine.TextCoreModule
GlyphRect_Equals_m7F1DB9A21E584BEF84C5F83E6DD290EF54D655C1	System.Boolean UnityEngine.TextCore.GlyphRect::Equals(System.Object)	UnityEngine.TextCoreModule
GlyphRect_GetHashCode_m6DC4515E8C489593A329B5EA66895BD8C25DF913	System.Int32 UnityEngine.TextCore.GlyphRect::GetHashCode()	UnityEngine.TextCoreModule
GlyphRect_get_height_m319E96AD96E2087C9C9F5A1DF883F06A4D04104F	System.Int32 UnityEngine.TextCore.GlyphRect::get_height()	UnityEngine.TextCoreModule
GlyphRect_get_width_m8B9FBFA897082BA8E5F71222E1AAAB8D4A345A41	System.Int32 UnityEngine.TextCore.GlyphRect::get_width()	UnityEngine.TextCoreModule
GlyphRect_get_x_m004398D85360A389BCCD4F8B38347C0555F86166	System.Int32 UnityEngine.TextCore.GlyphRect::get_x()	UnityEngine.TextCoreModule
GlyphRect_get_y_mBF2FC84CB7B201F30376B46390D37887B6AD6C20	System.Int32 UnityEngine.TextCore.GlyphRect::get_y()	UnityEngine.TextCoreModule
GlyphRect_get_zero_m4F82533B1FF0E143D6CEB594F68254D925879229	UnityEngine.TextCore.GlyphRect UnityEngine.TextCore.GlyphRect::get_zero()	UnityEngine.TextCoreModule
GlyphValueRecord_Equals_m716F55BA3DD7B7E97F3E35BE94A5922BE90FECF4	System.Boolean UnityEngine.TextCore.LowLevel.GlyphValueRecord::Equals(UnityEngine.TextCore.LowLevel.GlyphValueRecord)	UnityEngine.TextCoreModule
GlyphValueRecord_Equals_mB12EE7C56E781B2DAFF2DEA1AFFFA1EC4DCBA943	System.Boolean UnityEngine.TextCore.LowLevel.GlyphValueRecord::Equals(System.Object)	UnityEngine.TextCoreModule
GlyphValueRecord_GetHashCode_m5700595527E17C02B923199180E8983105563A71	System.Int32 UnityEngine.TextCore.LowLevel.GlyphValueRecord::GetHashCode()	UnityEngine.TextCoreModule
GlyphValueRecord_get_xAdvance_m577D4D32490C42890C3F15230479D931B91BDED5	System.Single UnityEngine.TextCore.LowLevel.GlyphValueRecord::get_xAdvance()	UnityEngine.TextCoreModule
GlyphValueRecord_get_xPlacement_mAC5902DE9EE01D98DE9FBC6DB3A8BA7CDC525D14	System.Single UnityEngine.TextCore.LowLevel.GlyphValueRecord::get_xPlacement()	UnityEngine.TextCoreModule
GlyphValueRecord_get_yAdvance_m9659978FFA9B58B6AA7DE30199E405CF642BA34F	System.Single UnityEngine.TextCore.LowLevel.GlyphValueRecord::get_yAdvance()	UnityEngine.TextCoreModule
GlyphValueRecord_get_yPlacement_m624E2DA69CC5A21117EE275359F66AF88DFC7D2D	System.Single UnityEngine.TextCore.LowLevel.GlyphValueRecord::get_yPlacement()	UnityEngine.TextCoreModule
GotoExpression__ctor_mC1CD084426D37396958C69F021533B3D3A9C2F99	System.Void System.Linq.Expressions.GotoExpression::.ctor(System.Linq.Expressions.GotoExpressionKind,System.Linq.Expressions.LabelTarget,System.Linq.Expressions.Expression,System.Type)	System.Core
GotoExpression_Accept_mBE46AEAB630FD1778AECA6B8F5BC1F0212F70668	System.Linq.Expressions.Expression System.Linq.Expressions.GotoExpression::Accept(System.Linq.Expressions.ExpressionVisitor)	System.Core
GotoExpression_Update_mAD693ABAA986DF880C31055D5D64BAAEC4955370	System.Linq.Expressions.GotoExpression System.Linq.Expressions.GotoExpression::Update(System.Linq.Expressions.LabelTarget,System.Linq.Expressions.Expression)	System.Core
GotoExpression_get_NodeType_m9C0DC7EE90B4FFD9E94B2B018E7D7ECB3DE78E08	System.Linq.Expressions.ExpressionType System.Linq.Expressions.GotoExpression::get_NodeType()	System.Core
GotoExpression_get_Type_m2A5BAE895C0211284222A5A4085C65826798692E	System.Type System.Linq.Expressions.GotoExpression::get_Type()	System.Core
GotoInstruction__cctor_m09067F1D018A8BD8AF65E2D3F84C7B857BBB0022	System.Void System.Linq.Expressions.Interpreter.GotoInstruction::.cctor()	System.Core
GotoInstruction__ctor_m9F6000ACB8F60B05A03F1461C3CAEF46C88D1BE5	System.Void System.Linq.Expressions.Interpreter.GotoInstruction::.ctor(System.Int32,System.Boolean,System.Boolean,System.Boolean)	System.Core
GotoInstruction_Create_mDF66027E4A48666A3DE16F7172D30D4088897112	System.Linq.Expressions.Interpreter.GotoInstruction System.Linq.Expressions.Interpreter.GotoInstruction::Create(System.Int32,System.Boolean,System.Boolean,System.Boolean)	System.Core
GotoInstruction_Run_mA17BDB6E55184D938AE55E8A24B735E24485CF98	System.Int32 System.Linq.Expressions.Interpreter.GotoInstruction::Run(System.Linq.Expressions.Interpreter.InterpretedFrame)	System.Core
GotoInstruction_get_ConsumedStack_m307FB1D94F03FAB68396646E9C3CA9637FDC453B	System.Int32 System.Linq.Expressions.Interpreter.GotoInstruction::get_ConsumedStack()	System.Core
GotoInstruction_get_InstructionName_m60F90A77D5EF7B12CB0DDE2569E474EBEBEF3DE1	System.String System.Linq.Expressions.Interpreter.GotoInstruction::get_InstructionName()	System.Core
GotoInstruction_get_ProducedStack_mA06E696601E5BBE247A883F0ED79755B014D9351	System.Int32 System.Linq.Expressions.Interpreter.GotoInstruction::get_ProducedStack()	System.Core
Gpx__cctor_m51F1E1428CF53120D812DB18259688FB7AE00C76	System.Void GamePix.Gpx::.cctor()	GamePix
Gpx__ctor_mC64C5B065ADDABE0B459687D8D3D9E80A0611B8F	System.Void GamePix.Gpx::.ctor()	GamePix
Gpx_GamePause_m6A4C2435850F500D0B616505EDBE5422ABF00518	System.Void GamePix.Gpx::GamePause()	GamePix
Gpx_GameResume_mCD7BE5A64E89EF43A813C328993E8A1D525D2038	System.Void GamePix.Gpx::GameResume()	GamePix
Gpx_InitEnvironment_m317A6CCFC3755D7FD8D53F1F5627BAF07D93850E	System.Void GamePix.Gpx::InitEnvironment(System.String[])	GamePix
Gpx_Log_m317FEED297F9477E285A25BA85D6106BEF45381F	System.Void GamePix.Gpx::Log(System.String)	GamePix
Gpx_OnBeforeSceneLoadRuntimeMethod_m339CAD4194A6BD529CF2CDEE520E699ABC9D24C6	System.Void GamePix.Gpx::OnBeforeSceneLoadRuntimeMethod()	GamePix
Gpx_Ready_m8FC64CB2B099F82DF1004C13CB6CDC68CB23FAF6	System.Void GamePix.Gpx::Ready(System.String[])	GamePix
Gpx_SetLanguage_m03BBEC03C783AF5EBA9604C8D5593F38CC667918	System.Void GamePix.Gpx::SetLanguage(System.String)	GamePix
Gpx_Update_m184ED76824201F9F213E3719186C9DBA20752AE8	System.Void GamePix.Gpx::Update()	GamePix
Gpx_get_CurrentLanguage_m2C5E419160306E050BFFCEBCCE77611FCD4D56B0	UnityEngine.SystemLanguage GamePix.Gpx::get_CurrentLanguage()	GamePix
Gpx_get_IsGamePaused_m36880836484ED8F3A2812D0233DE4DF021C7E73C	System.Boolean GamePix.Gpx::get_IsGamePaused()	GamePix
Gpx_gpxLog_m55B36AA04F2D693F0E79CFA6312DAB0E3C0EDD62	System.Void GamePix.Gpx::gpxLog(System.String)	GamePix
Gpx_gpxReady_m3FBEC65A8528A65A943EF7FE81ABBD5F0198DA7C	System.Void GamePix.Gpx::gpxReady(System.Int32,System.String[],System.String,GamePix.Gpx/gpxCallback,GamePix.Gpx/gpxCallback)	GamePix
Gpx_gpxTick_m264D135DF89731A9407F7F38710C8D485E5E8BC4	System.Void GamePix.Gpx::gpxTick()	GamePix
Gpx_set_CurrentLanguage_mA86E24DDF82A25389880787B7E7904B85E44F2E7	System.Void GamePix.Gpx::set_CurrentLanguage(UnityEngine.SystemLanguage)	GamePix
Gpx_set_IsGamePaused_m821731E7971C934741C56CB10BE4D6771AA57E08	System.Void GamePix.Gpx::set_IsGamePaused(System.Boolean)	GamePix
Gradient__ctor_m4B95822B3C5187566CE4FA66E283600DCC916C5A	System.Void UnityEngine.Gradient::.ctor()	UnityEngine.CoreModule
Gradient_Cleanup_m0F4C6F0E90C86E8A5855170AA5B3FC6EC80DEF0C	System.Void UnityEngine.Gradient::Cleanup()	UnityEngine.CoreModule
Gradient_Equals_m2F4EB14CAD1222F30E7DA925696DB1AF41CAF691	System.Boolean UnityEngine.Gradient::Equals(UnityEngine.Gradient)	UnityEngine.CoreModule
Gradient_Equals_m75D0B1625C55AAAEC024A951456300FEF4546EFF	System.Boolean UnityEngine.Gradient::Equals(System.Object)	UnityEngine.CoreModule
Gradient_Finalize_m2E940A5D5AE433B43D83B8E676FB9844E86F8CD0	System.Void UnityEngine.Gradient::Finalize()	UnityEngine.CoreModule
Gradient_GetHashCode_m31528AF94CBACB9F6C453FD35BCDFABB77C9AED5	System.Int32 UnityEngine.Gradient::GetHashCode()	UnityEngine.CoreModule
Gradient_Init_mF271EE940AEEA629E2646BADD07DF0BFFDC5EBA1	System.IntPtr UnityEngine.Gradient::Init()	UnityEngine.CoreModule
Gradient_Internal_Equals_mA15F4C17B0910C9C9B0BAE3825F673C9F46B2054	System.Boolean UnityEngine.Gradient::Internal_Equals(System.IntPtr)	UnityEngine.CoreModule
Graphic__cctor_mB8B2203604FE3743796ECC5B7A429B8E247AC1D0	System.Void UnityEngine.UI.Graphic::.cctor()	UnityEngine.UI
Graphic__ctor_m41CDFE33452C8382425A864410FB01D516C55D8F	System.Void UnityEngine.UI.Graphic::.ctor()	UnityEngine.UI
Graphic_CacheCanvas_mE48DF7983F345B68B89E27630DEB22C03B370249	System.Void UnityEngine.UI.Graphic::CacheCanvas()	UnityEngine.UI
Graphic_CreateColorFromAlpha_m463B9696541FF50F01028608F18FBF28FF47D8B5	UnityEngine.Color UnityEngine.UI.Graphic::CreateColorFromAlpha(System.Single)	UnityEngine.UI
Graphic_CrossFadeAlpha_m15C6267D463C1531AC1E1F6EBE489FC6A41C3404	System.Void UnityEngine.UI.Graphic::CrossFadeAlpha(System.Single,System.Single,System.Boolean)	UnityEngine.UI
Graphic_CrossFadeColor_mB6115D791ABCE6CF1ADC94158D7AA135E006A566	System.Void UnityEngine.UI.Graphic::CrossFadeColor(UnityEngine.Color,System.Single,System.Boolean,System.Boolean)	UnityEngine.UI
Graphic_CrossFadeColor_m01C2BA7648677A835C6E1D7234E7028206B0AB63	System.Void UnityEngine.UI.Graphic::CrossFadeColor(UnityEngine.Color,System.Single,System.Boolean,System.Boolean,System.Boolean)	UnityEngine.UI
Graphic_DoLegacyMeshGeneration_mB0749616E597835253857FC89E4DD92F575BFD5A	System.Void UnityEngine.UI.Graphic::DoLegacyMeshGeneration()	UnityEngine.UI
Graphic_DoMeshGeneration_m753A422F3F1892128C98D9F73001DD22F108C06E	System.Void UnityEngine.UI.Graphic::DoMeshGeneration()	UnityEngine.UI
Graphic_GetPixelAdjustedRect_m97D803029E437D6E20057C7FBAF420532184D16C	UnityEngine.Rect UnityEngine.UI.Graphic::GetPixelAdjustedRect()	UnityEngine.UI
Graphic_GraphicUpdateComplete_m563B5685218C32201DF82180B653F09EC3BE669F	System.Void UnityEngine.UI.Graphic::GraphicUpdateComplete()	UnityEngine.UI
Graphic_LayoutComplete_mA591050412BD81D7F9EF3D265B978F0CCFA33E0E	System.Void UnityEngine.UI.Graphic::LayoutComplete()	UnityEngine.UI
Graphic_OnBeforeTransformParentChanged_m2BA694129A195D64D4AB4E79B3375964725142C2	System.Void UnityEngine.UI.Graphic::OnBeforeTransformParentChanged()	UnityEngine.UI
Graphic_OnCanvasHierarchyChanged_mF23B9CAAE227B9322E32D41FBF753DEF9D1BBDB2	System.Void UnityEngine.UI.Graphic::OnCanvasHierarchyChanged()	UnityEngine.UI
Graphic_OnCullingChanged_m50EBEDDA655F828722AB0C6EC0CC27BC84BC4EA3	System.Void UnityEngine.UI.Graphic::OnCullingChanged()	UnityEngine.UI
Graphic_OnDestroy_m21BA6F3D54572B9EBE18FC1FE685DA944F610849	System.Void UnityEngine.UI.Graphic::OnDestroy()	UnityEngine.UI
Graphic_OnDidApplyAnimationProperties_m4D06551930C4D0D091C2D2A4499FCA2322362A1D	System.Void UnityEngine.UI.Graphic::OnDidApplyAnimationProperties()	UnityEngine.UI
Graphic_OnDisable_m8E7D00E9C361D62A0A596B55CB1633E14C07A2B0	System.Void UnityEngine.UI.Graphic::OnDisable()	UnityEngine.UI
Graphic_OnEnable_mED9484501E8C3DFAB17F390568AE65C42D682F30	System.Void UnityEngine.UI.Graphic::OnEnable()	UnityEngine.UI
Graphic_OnPopulateMesh_m7B2611B869E2E60F1E083D716026E7182DC48BF2	System.Void UnityEngine.UI.Graphic::OnPopulateMesh(UnityEngine.Mesh)	UnityEngine.UI
Graphic_OnPopulateMesh_m60171AAA2F2AF25E9304C8334FCE766711828DA5	System.Void UnityEngine.UI.Graphic::OnPopulateMesh(UnityEngine.UI.VertexHelper)	UnityEngine.UI
Graphic_OnRectTransformDimensionsChange_m582C9953019AEAD41756B6218D16A132F78F18DD	System.Void UnityEngine.UI.Graphic::OnRectTransformDimensionsChange()	UnityEngine.UI
Graphic_OnTransformParentChanged_m4E7241AAF724D464E6FB2159E3A5940AD3C938FD	System.Void UnityEngine.UI.Graphic::OnTransformParentChanged()	UnityEngine.UI
Graphic_PixelAdjustPoint_m97EB91CCF7ED5D9892043E53DC0574FED3EF89AA	UnityEngine.Vector2 UnityEngine.UI.Graphic::PixelAdjustPoint(UnityEngine.Vector2)	UnityEngine.UI
Graphic_Raycast_m203BB6CA95719A31F4462A98F61AA97C24EA40FD	System.Boolean UnityEngine.UI.Graphic::Raycast(UnityEngine.Vector2,UnityEngine.Camera)	UnityEngine.UI
Graphic_Rebuild_m581524D9BA8EB6BE80539919811F2A062017A0B7	System.Void UnityEngine.UI.Graphic::Rebuild(UnityEngine.UI.CanvasUpdate)	UnityEngine.UI
Graphic_RegisterDirtyLayoutCallback_m6F0C7B8E9712332EAC21ED730F2B8DA2DEF42165	System.Void UnityEngine.UI.Graphic::RegisterDirtyLayoutCallback(UnityEngine.Events.UnityAction)	UnityEngine.UI
Graphic_RegisterDirtyMaterialCallback_m11C1085CED157B875005B6BAACD428664810AF8E	System.Void UnityEngine.UI.Graphic::RegisterDirtyMaterialCallback(UnityEngine.Events.UnityAction)	UnityEngine.UI
Graphic_RegisterDirtyVerticesCallback_m445D5D558197F444F3D8EBED25DFB75901BF314D	System.Void UnityEngine.UI.Graphic::RegisterDirtyVerticesCallback(UnityEngine.Events.UnityAction)	UnityEngine.UI
Graphic_SetAllDirty_m026845332A5ABD19A89BCD2AFE311274937D89D4	System.Void UnityEngine.UI.Graphic::SetAllDirty()	UnityEngine.UI
Graphic_SetLayoutDirty_m21F1B38F8271F887CAE7B7966AAC7487B7C2EEBD	System.Void UnityEngine.UI.Graphic::SetLayoutDirty()	UnityEngine.UI
Graphic_SetMaterialDirty_m45496137F4A0BE6B86C8C23E4A849DA96DF17CFD	System.Void UnityEngine.UI.Graphic::SetMaterialDirty()	UnityEngine.UI
Graphic_SetNativeSize_m5A2E1E6D5AF7BB2B4490E6DBEC8CC99855400415	System.Void UnityEngine.UI.Graphic::SetNativeSize()	UnityEngine.UI
Graphic_SetVerticesDirty_m544965E052ADD5A8517BC69B0A04BC9324D6E19F	System.Void UnityEngine.UI.Graphic::SetVerticesDirty()	UnityEngine.UI
Graphic_UnityEngine_UI_ICanvasElement_get_transform_mC41FB4648C476A193FBC1F7E1847E051C642B402	UnityEngine.Transform UnityEngine.UI.Graphic::UnityEngine.UI.ICanvasElement.get_transform()	UnityEngine.UI
Graphic_UnregisterDirtyLayoutCallback_m948B7781200B4F0AF75EB73B132F97C21CFED15A	System.Void UnityEngine.UI.Graphic::UnregisterDirtyLayoutCallback(UnityEngine.Events.UnityAction)	UnityEngine.UI
Graphic_UnregisterDirtyMaterialCallback_m993432BB86AB6CEB0260DB7552A1044C5065A475	System.Void UnityEngine.UI.Graphic::UnregisterDirtyMaterialCallback(UnityEngine.Events.UnityAction)	UnityEngine.UI
Graphic_UnregisterDirtyVerticesCallback_mCEFBFF280C6F432096A373512DF62EAF9469E8C7	System.Void UnityEngine.UI.Graphic::UnregisterDirtyVerticesCallback(UnityEngine.Events.UnityAction)	UnityEngine.UI
Graphic_UpdateGeometry_m28D710BB5ABA1340DB4350B6CBC65DC687655EC5	System.Void UnityEngine.UI.Graphic::UpdateGeometry()	UnityEngine.UI
Graphic_UpdateMaterial_m5A5D02BFE3677C9EC1A30054B6CC486BEE3F45A9	System.Void UnityEngine.UI.Graphic::UpdateMaterial()	UnityEngine.UI
Graphic_get_canvas_mDB17EC66AF3FD40E8D368FC11C8F07319BB9D1B0	UnityEngine.Canvas UnityEngine.UI.Graphic::get_canvas()	UnityEngine.UI
Graphic_get_canvasRenderer_m33EC3A53310593E87C540654486C7A73A66FCF4A	UnityEngine.CanvasRenderer UnityEngine.UI.Graphic::get_canvasRenderer()	UnityEngine.UI
Graphic_get_color_m922C082FFA75F2B2A893EF625589B1BE398DA9A8	UnityEngine.Color UnityEngine.UI.Graphic::get_color()	UnityEngine.UI
Graphic_get_defaultGraphicMaterial_mAED427ABBA1C93E2AB3794D4FE43F4B8F6D93198	UnityEngine.Material UnityEngine.UI.Graphic::get_defaultGraphicMaterial()	UnityEngine.UI
Graphic_get_defaultMaterial_mAEF1BC02CA3DAB0494CF1DB58BA5EC44023196F6	UnityEngine.Material UnityEngine.UI.Graphic::get_defaultMaterial()	UnityEngine.UI
Graphic_get_depth_m8AF43A1523D90A3A42A812835D516940E320CD17	System.Int32 UnityEngine.UI.Graphic::get_depth()	UnityEngine.UI
Graphic_get_mainTexture_m92495D19AF1E318C85255FCD82605A6FDD0C6E56	UnityEngine.Texture UnityEngine.UI.Graphic::get_mainTexture()	UnityEngine.UI
Graphic_get_material_m58E72EBA935CBA9F9669B3A86B11DDB59BE7EF64	UnityEngine.Material UnityEngine.UI.Graphic::get_material()	UnityEngine.UI
Graphic_get_materialForRendering_mEFA79FBE242FDF474868D2F202E36B36AD7907A9	UnityEngine.Material UnityEngine.UI.Graphic::get_materialForRendering()	UnityEngine.UI
Graphic_get_raycastPadding_m4D6F2F7733620B7683F73995A9E9ADD042AB94E1	UnityEngine.Vector4 UnityEngine.UI.Graphic::get_raycastPadding()	UnityEngine.UI
Graphic_get_raycastTarget_m82EFC64ED0CCB4D377B5BF7B267BAFB82A93101C	System.Boolean UnityEngine.UI.Graphic::get_raycastTarget()	UnityEngine.UI
